sample_id,year,qc_pass,study_id,region,country,country_id,site,site_id,ARTresistant,CQresistant,MQresistant,PPQresistant,PYRresistant,SDXresistant
"SPT51244","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51248","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51249","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51253","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51258","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51261","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51262","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51264","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51265","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51270","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51272","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51273","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51274","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51276","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51277","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51279","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51282","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51283","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51284","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51286","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51287","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51288","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51291","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51292","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51295","2017","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51296","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51298","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51302","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51305","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51306","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51307","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51308","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51309","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","sensitive","resistant","resistant"
"SPT51310","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51313","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51314","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51316","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51318","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51321","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51322","2017","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51323","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51327","2016","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51328","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51329","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51332","2018","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51337","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51338","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51341","2018","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51344","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51346","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51347","2018","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51353","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51354","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51355","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51356","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51357","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51358","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51359","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51361","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51362","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51364","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51365","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51366","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","undetermined"
"SPT51367","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51368","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51369","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51370","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","sensitive","resistant","sensitive"
"SPT51371","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","sensitive","sensitive","resistant","resistant"
"SPT51376","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51377","2018","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51378","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51379","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51381","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","sensitive"
"SPT51382","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51383","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","undetermined"
"SPT51384","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51385","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51386","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51387","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51388","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51389","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","undetermined","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51390","2018","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
"SPT51391","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51392","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51393","2018","true","1234","null","Mozambique","MZ","Maputo","Maputo","sensitive","sensitive","undetermined","undetermined","resistant","resistant"
"SPT51395","2018","false","1234","null","Mozambique","MZ","Maputo","Maputo","null","null","null","null","null","null"
